2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
2024-05-07 15:12:01,540 - synthesizer.py - double-checking specification satisfiability:  : 0.559305953674055
--------------------
Synthesis summary:
optimality objective: Pmax=? [F "goal"] 

method: AR, synthesis time: 61.85 s
number of holes: 13882, family size: 1e6731, quotient: 141404 states / 634470 actions
explored: 0 %
MDP stats: avg MDP size: 78408, iterations: 38

optimum: 0.559306
--------------------
2024-05-07 15:12:02,543 - synthesizer_pomdp.py - FSC could not be created from the assignment. Probably no improvement.
2024-05-07 15:12:45,762 - synthesizer_pomdp.py - Training agent with FSC.
2024-05-07 15:12:45,781 - father_agent.py - Loaded data from checkpoint: ./trained_agents/test_Stochastic_PPO_Valuations/ckpt-1
2024-05-07 15:12:45,904 - father_agent.py - Training agent
2024-05-07 15:12:46,417 - environment_wrapper.py - Goal reached!
2024-05-07 15:12:46,830 - environment_wrapper.py - Goal reached!
2024-05-07 15:12:49,368 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:13:08,140 - father_agent.py - Step: 0, Training loss: 0.004027149174362421
2024-05-07 15:13:09,622 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:10,352 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:13,285 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:13,971 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:15,948 - father_agent.py - Average Return without Virtual Goal = -192.9499969482422
2024-05-07 15:13:15,948 - father_agent.py - Average Virtual Goal Value = 60.0
2024-05-07 15:13:17,102 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:23,351 - father_agent.py - Step: 10, Training loss: 0.4533170461654663
2024-05-07 15:13:24,334 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:26,148 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:29,233 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:13:30,445 - father_agent.py - Step: 20, Training loss: 0.0011197568383067846
2024-05-07 15:13:32,644 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:33,347 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:36,046 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:37,737 - father_agent.py - Step: 30, Training loss: 0.2628248333930969
2024-05-07 15:13:39,046 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:13:44,815 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:44,961 - father_agent.py - Step: 40, Training loss: 0.0015317144570872188
2024-05-07 15:13:45,985 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:47,254 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:48,755 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:50,235 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:13:51,892 - father_agent.py - Step: 50, Training loss: 0.09031292796134949
2024-05-07 15:13:54,618 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:56,689 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:57,038 - environment_wrapper.py - Goal reached!
2024-05-07 15:13:58,707 - father_agent.py - Step: 60, Training loss: 0.10357774794101715
2024-05-07 15:13:59,027 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:14:02,357 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:05,275 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:14:05,421 - father_agent.py - Step: 70, Training loss: 0.1660803258419037
2024-05-07 15:14:12,455 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:12,604 - father_agent.py - Step: 80, Training loss: -0.053619153797626495
2024-05-07 15:14:20,427 - father_agent.py - Step: 90, Training loss: -0.048168666660785675
2024-05-07 15:14:23,504 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:28,935 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:29,989 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:31,822 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:33,261 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:38,765 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:39,771 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:41,094 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:42,240 - father_agent.py - Average Return without Virtual Goal = -187.6750030517578
2024-05-07 15:14:42,240 - father_agent.py - Average Virtual Goal Value = 52.5
2024-05-07 15:14:42,240 - synthesizer_pomdp.py - Training agent for 300 iterations.
2024-05-07 15:14:42,330 - father_agent.py - Training agent
2024-05-07 15:14:42,765 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:14:42,970 - environment_wrapper.py - Goal reached!
2024-05-07 15:14:43,939 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:04,152 - father_agent.py - Step: 0, Training loss: 0.2972742021083832
2024-05-07 15:15:07,583 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:08,160 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:08,330 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:08,433 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:10,187 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:15:10,900 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:15:11,344 - father_agent.py - Average Return without Virtual Goal = -172.5500030517578
2024-05-07 15:15:11,344 - father_agent.py - Average Virtual Goal Value = 30.0
2024-05-07 15:15:14,013 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:18,723 - father_agent.py - Step: 10, Training loss: -0.08082351088523865
2024-05-07 15:15:21,579 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:22,005 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:26,014 - father_agent.py - Step: 20, Training loss: 0.15171858668327332
2024-05-07 15:15:31,011 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:15:33,208 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:33,352 - father_agent.py - Step: 30, Training loss: 0.10224582254886627
2024-05-07 15:15:39,169 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:15:40,833 - father_agent.py - Step: 40, Training loss: 0.09607971459627151
2024-05-07 15:15:44,199 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:45,541 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:47,944 - father_agent.py - Step: 50, Training loss: 0.1279374212026596
2024-05-07 15:15:49,910 - environment_wrapper.py - Goal reached!
2024-05-07 15:15:55,431 - father_agent.py - Step: 60, Training loss: 0.17046238481998444
2024-05-07 15:16:01,923 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:02,829 - father_agent.py - Step: 70, Training loss: 0.13332423567771912
2024-05-07 15:16:08,372 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:10,032 - father_agent.py - Step: 80, Training loss: -0.04975148290395737
2024-05-07 15:16:13,601 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:15,577 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:17,256 - father_agent.py - Step: 90, Training loss: 0.11571626365184784
2024-05-07 15:16:20,610 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:16:21,037 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:22,218 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:23,888 - father_agent.py - Step: 100, Training loss: 0.17873893678188324
2024-05-07 15:16:24,930 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:27,101 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:27,451 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:29,288 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:29,994 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:16:30,763 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:31,560 - father_agent.py - Average Return without Virtual Goal = -187.6999969482422
2024-05-07 15:16:31,560 - father_agent.py - Average Virtual Goal Value = 60.0
2024-05-07 15:16:34,413 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:39,185 - father_agent.py - Step: 110, Training loss: 0.14195580780506134
2024-05-07 15:16:39,732 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:41,668 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:16:46,073 - environment_wrapper.py - Goal reached!
2024-05-07 15:16:46,219 - father_agent.py - Step: 120, Training loss: 0.08780865371227264
2024-05-07 15:16:53,887 - father_agent.py - Step: 130, Training loss: -0.018173890188336372
2024-05-07 15:17:01,589 - father_agent.py - Step: 140, Training loss: -0.0038086967542767525
